NCBI TaxID,Species,Notes,Domain,Phylum,Gram stain (bacteria),BSL level,Application area,Source Niche,Cultivation tags,Genetic tool readiness level,Need day 1,Author,Alternative names,Projects
161920,Dietzia natronolimnaea,Potential for pH and salt-stable enzymes,Bacteria,Actinomycetota,Positive,1,Production,Extreme: soda lake,"Aerobe, Alkaliphile, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
75659,Duganella zoogloeoides,"Production of zooglan exopolysaccharide, involvement in sewage treatment",Bacteria,Pseudomonadota,,1,"Materials, Production, Sustainability",,"Aerobe, Biofilm Formation, Mesophile",Level 3,yes,Charlie Gilbert,,
382,Ensifer meliloti,N fixation in leguminous plant root nodules,Bacteria,Pseudomonadota,,1,"Agriculture, Sustainability",,"Aerobe, Mesophile",Level 1,No,Charlie Gilbert,,
562,Escherichia coli,"Key validation strain, model organism",Bacteria,Pseudomonadota,Negative,1,Basic science,,"Aerobe, Mesophile",Level 1,yes,"Charlie Gilbert, Zaira Martín Moldes",,
1413,Evansella cellulosilytica,Potential source for pH-stable enzymes,Bacteria,Bacillota,Positive,1,"Production, Sustainability",Soil,"Aerobe, Alkaliphile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
33987,"Exiguobacterium
  aurantiacum",Potential for pH and salt-stable enzymes. Strain SW-20 shows petroleum hydrocarbon-degrading ability,Bacteria,Bacillota,Positive,1,"Bioremediation, Production","Extreme: soda lake, Tree/Fruit/food","Aerobe, Alkaliphile, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
38945,Flammulina velutipes,"Edible fungus, grows on LCM",Eukarya,Basidiomycota,,1,"Food, Materials, Sustainability",,"Aerobe, Filamentous, Mesophile",Level 2,No,Charlie Gilbert,,
,Flavobacterium IR1,Model for the formation of structural colour and for gliding motility,Bacteria,Bacteroidota,,1,Basic science,,"Aerobe, Mesophile",Level 2,No,Charlie Gilbert,,
56646,Fusarium venenatum,Mycoprotein as meat alternative,Eukarya,Ascomycota,,1,"Food, Sustainability",,"Aerobe, Filamentous, Mesophile",Level 2,No,Charlie Gilbert,,
5315,Ganoderma lucidum,"Composite materials (packaging material, construction material), Imitation leather",Eukarya,Basidiomycota,,1,"Materials, Sustainability",,"Aerobe, Filamentous, Mesophile",Level 2,No,Charlie Gilbert,,
1426,Geobacillus thermoglucosidasius,Moderate thermophile,Bacteria,Bacillota,,1,"Basic science, Production",,"Aerobe, Moderate Thermophile",Level 1,No,Charlie Gilbert,,
1357543,Gloeocapsa alpicola,H2 production from methane,Bacteria,Cyanophyta,,1,"Production, Sustainability",Aquatic: marine,"Aerobe, Mesophile, Photoautotrophe",Unreviewed,No,Zaira Martín Moldes,,
1433147,Gloeocapsopsis sp. UTEX B3054,"Resistent to dessication, resistent to radiation.",Bacteria,Cyanophyta,,1,Basic science,"Aquatic: marine, Outer space","Aerobe, Mesophile, Photoautotrophe",Unreviewed,No,Zaira Martín Moldes,,
,Griffola frondosa,"Edible fungus, grows on LCM",Eukarya,Basidiomycota,,1,Food,,"Aerobe, Filamentous, Mesophile",Level 3,No,Charlie Gilbert,,
367189,Haladaptatus paucihalophilus,Model for osmoadaptation. Potential source of enzymes for biomass pre-treatment for biofuel production,Archaea,Euryarchaeota,,1,"Production, Sustainability",Spring and marshes,"Aerobe, Chemoautotrophe, Halophile",Unreviewed,No,Zaira Martín Moldes,,
42421,Halanaerobium acetethylicum,Potential source of enzymes for biomass pre-treatment for biofuel production. Isolated for oil rig,Bacteria,Bacillota,Negative,1,"Production, Sustainability",Oil rig,"Anaerobe, Chemoautotrophe, Halophile",Unreviewed,No,Zaira Martín Moldes,,
656519,Halanaerobium hydrogeniformans,Production of H2 at high pH and salt concentration. Potential source of enzymes for biomass pre-treatment for biofuel production,Bacteria,Bacillota,Negative,1,"Production, Sustainability",Extreme: soda lake,"Alkaliphile, Anaerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
42859,Halanaerobium lacusrosei,Production of H2 and ethanol at high pH and salt concentration. Potential source of enzymes for biomass pre-treatment for biofuel production,Bacteria,Bacillota,Negative,1,"Production, Sustainability",Extreme: soda lake,"Alkaliphile, Anaerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
43776,Haloarcula argentinensis,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
29282,Haloarcula japonica,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
2238,Haloarcula marismortui,Model for adaptation. Potential source of enzymes for biomass pre-treatment for biofuel production,Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
57705,Haloarcula mukohataei,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
182779,Haloarcula quadrata,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
28442,Haloarcula vallismortis,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
333374,Halobacillus blutaparonensis,Producer of alkaline serine peptidases with potential application as additives. Potential source of other enzymes for biomass pre-treatment for biofuel production,Bacteria,Bacillota,Positive,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
2242,Halobacterium salinarum,"Bacteriorhodopsin and Bacterioruberin (antioxidant, DNA protection mechanism) and ectoin producer. Potential source of enzymes for biomass pre-treatment for biofuel production",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
2243,Halobacterium sp.,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
43928,Halobaculum gomorrense,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
85075,Halochromatium glycolicum,"Photo-organothoph, can grow using glycolate. Potential source of enzymes for biomass pre-treatment for biofuel production",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Anaerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
179637,Halococcus dombrowskii,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
2250,Halococcus morrhuae,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
36738,Halococcus salifodinae,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
403191,Haloferax elongans,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
2252,Haloferax mediterranei,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
2246,Haloferax volcanii,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
272774,Halomonas alkaliphila,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
115555,Halomonas axialensis,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
2746,Halomonas elongata,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
252,Halomonas halmophila,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
115561,Halomonas hydrothermalis,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
29570,Halomonas meridiana,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
115551,Halomonas neptunia,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
42565,Halomonas salina,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
29571,Halomonas subglaciescola,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
115553,Halomonas sulfidaeris,"Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
664683,Halomonas titanicae,"Oil-eating, steel-munching bacteria, famous for being responsible for deteriorating the Titanic",Bacteria,Pseudomonadota,Negative,1,Bioremediation,Extreme: deep sea,Halophile,Unreviewed,No,Clair Kang,,CRISPRi
29283,"Halorubrum
  distributum","Some strains are PHA/PHB producers. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
35743,"Halorubrum
  sodomense","Its cell surface membrane contains Archaerhodopsin-3 (AR3), a photoreceptor protein which harvests the energy from sunlight to establish a proton motive force that is used for ATP synthesis. Some strains are PHA/PHB producers. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
29284,"Halorubrum
  trapanicum","Some strains are PHA/PHB producers. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
62320,"Haloterrigena
  turkmenica","Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Archaea,Euryarchaeota,,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Halophile, Mesophile",Unreviewed,No,Zaira Martín Moldes,,
47960,"Halothiobacillus
  halophilus","Sulfur-reducing bacteria. Potential source of enzymes for biomass pre-treatment for biofuel production, food and skin-care products industry",Bacteria,Pseudomonadota,Negative,1,"Production, Sustainability",Extreme: salt lake/soil,"Aerobe, Chemolitotrophic, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
76867,Hebeloma cylindrosporum,"Ectomycorrhizal fungus that can be transformed and grown axenically, can establish mycorrhiza with pine",Eukarya,Basidiomycota,,1,Basic science,,"Aerobe, Filamentous, Mesophile",Level 3,No,Charlie Gilbert,,
39966,Hypsizygus marmoreus,"Edible fungus, grows on LCM",Eukarya,Basidiomycota,,1,"Food, Materials, Sustainability",,"Aerobe, Filamentous, Mesophile",Level 3,No,Charlie Gilbert,,
135577,"Idiomarina
  loihiensis","Metabolites profiling such as membrane lipids, cell wall components and bacteriorhodopsin related to high salt concentrations from various habitats",Bacteria,Pseudomonadota,Negative,1,Production,Extreme: deep sea,"Aerobe, Halophile, Mesophile",Unreviewed,yes,Zaira Martín Moldes,,
,Idiomarina abyssalis sp. nov. (type strain is KMM 227T),"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: deep sea,"Aerobe, Halophile, Mesophile, Psychrophile",Level 4,yes,Anna Douyon,,DNA delivery screen
,Idiomarina andamanensis JCM 31645 (type strain W5),"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen
,Idiomarina baltica OS145,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen
,Idiomarina baltica OS146,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen
,Idiomarina fontislapidosi F23,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: salt lake/soil,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen
,Idiomarina indica SW104,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Aquatic: marine,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen
,Idiomarina loihiensis L2-TR [DSM 15497],"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,thermal vent,"Aerobe, Halophile, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen
,Idiomarina maris CF12-14,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: deep sea,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen
,Idiomarina ramblicola R22,"""Idiomarina: The genus is related to the genera Alteromonas, Pseudoalteromonas and Colwellia within the family Alteromonadaceae in the subclass c-Proteobacteria. Features that distinguish members of the genusIdiomarina from other marine bacteria are their high content of iso-branched fatty acids and their physiological properties, in particular their ability to grow within a broad range of temperatures, pH values and NaCl concentrations (Martı´nez-Ca´novas et al., 2004). All members of the genus Idiomarina possess characteristically high contents of iso-branched cellular fatty acids and have been isolated from saline environments""",Bacteria,Pseudomonadota,Negative,1,Basic science,Extreme: salt lake/soil,"Aerobe, Mesophile",Level 4,yes,Anna Douyon,,DNA delivery screen
